claim,date,source,url,title,reviewer,reviewer_name,language,raw_verdict,raw_verdict_en
monkeypox virus was made in Wuhan’s lab,2022-07-29T00:00:00Z,Social media user,https://www.thip.media/health-news-fact-check/fact-check-was-monkeypox-virus-made-in-wuhans-lab/32896/,Fact Check: Was monkeypox virus made in Wuhan's lab?,thip.media,THIP Media,en,Mostly False,Mostly False
“2022年4月24日0—24时，新增本土死亡51例。”,2022-04-26T00:00:00Z,上海市卫生健康委员会,https://www.voachinese.com/a/factcheck-china-covid-deaths-misleading-2022-04-25/6545268.html,揭谎频道：扑朔迷离——中国官方的新冠死亡人数可靠吗？,voachinese.com,美国之音,zh,误导,misleading
“只要调查巴里克团队及其实验室，就可以澄清对冠状病毒的研究有没有、会不会产生新冠病毒。”,2021-09-28T00:00:00Z,汪文斌,https://www.voachinese.com/a/china-bogus-attack-on-a-top-us-coronavirus-lab-2021-09-27/6248321.html,揭谎频道: 新谎新辟谣——详解中国如何扭曲事实以栽赃美国大学冠状 ...,voachinese.com,美国之音,zh,误导,misleading
"“疫情发生以来，中方始终本着公开、透明、负责任原则 ...""",2021-09-02T00:00:00Z,中华人民共和国驻美利坚合众国大使馆,https://www.voachinese.com/a/from-beijing-wrath-and-conspiracies-after-us-virus-report-2021-09-01/6082718.html,揭谎频道：美国新冠溯源报告发布后，来自北京的震怒和阴谋论,voachinese.com,美国之音,zh,错误,mistake
“先后有五名美军选手出现发烧、咳嗽和腹泻等传染病症状，被紧急送到武汉著名的传染病医院金银潭医院就诊。”,2021-08-23T00:00:00Z,中国中央电视台,https://www.voachinese.com/a/here-we-go-again-us-military-did-not-bring-covid-19-to-wuhan-2021-08-23/6012845.html,揭谎频道：再次辟谣- 美军没有把COVID-19带到武汉,voachinese.com,美国之音,zh,错误,mistake
“武汉病毒所没有开展过冠状病毒增益功能研究，没有所谓的人造病毒。”,2021-07-26T00:00:00Z,曾益新,https://www.voachinese.com/a/polygraph-fact-checker-gain-of-function-coronavirus-20210726/5977892.html,揭谎频道：中国官员在武汉病毒所研究性质问题上的说法具有误导性,voachinese.com,美国之音,zh,误导,misleading
"Thousands of mosquitoes inoculated with viagra escape from high-security laboratory in Wuhan, China.",2021-06-02T00:00:00Z,A viral whatsapp message,https://www.ripplesnigeria.com/fact-check-did-mosquitoes-inoculated-with-viagra-escape-from-chinese-lab/,FACT CHECK... Did mosquitoes inoculated with viagra escape from Chinese lab?,ripplesnigeria.com,Ripples Nigeria,en,Humour,Humour
"Article on mosquitoes inoculated with viagra escaped from high-security laboratory in Wuhan, China",2021-06-18T10:57:26Z,Facebook Posts,https://www.boomlive.in/fact-check/fake-news-website-satire-article-world-news-daily-report-mosquitoes-inoculated-with-viagra-in-china-escape-wuhan-lab-leak-factcheck-13583,Satire Article On Mosquitoes Escaping From Wuhan Lab Shared As Real | BOOM,boomlive.in,BOOM FactCheck,en,False,False
“专家：零证据证明病毒出自中国实验室。”,2021-06-15T00:00:00Z,中国环球电视网（CGTN）,https://www.voachinese.com/a/fact-check-cgtn-zero-evidence-lab-leak-20210614/5928503.html,揭谎频道: 新冠病毒实验室泄露说“零证据”？且慢,voachinese.com,美国之音,zh,误导,misleading
Image shows Anthony Bourdain tweeted about bat soup in Wuhan,2021-06-08T00:00:00Z,Social media,https://www.usatoday.com/story/news/factcheck/2021/06/09/fact-check-anthony-bourdain-did-not-tweet-wuhan-bat-soup/7619798002/,Fact check: Anthony Bourdain did not tweet about Wuhan and bat soup in 2018,usatoday.com,USA Today,en,False,False
The Pirbright has an office in Wuhan China.,2020-10-12T00:00:00Z,Facebook user,https://fullfact.org/online/seco-track-trace-video/,This video makes a number of inaccurate claims about the Covid-19 pandemic - Full Fact,fullfact.org,Full Fact,en,"We can find no Pirbright office in Wuhan, China.","We can find no Pirbright office in Wuhan, China."
"while talking about funding a Wuhan, China, laboratory in 2014, top White House coronavirus adviser Dr. Anthony Fauci said, ""There is always a risk. But I believe the benefits are greater than the risks.""",2020-04-29T00:00:00Z,Viral Post,http://checkyourfact.com/2020/06/29/fact-check-always-risk-anthony-fauci-quote-wuhan-lab-funding/,FACT CHECK: ‘There Is Always A Risk’ – Did Anthony Fauci Say This Quote In 2014 About Funding A Wuhan Lab?,checkyourfact.com,Check Your Fact,en,False,False
"The WHO ignored reports, including Lancet articles, of the virus spreading in Wuhan in early December 2019.",2020-05-18T00:00:00Z,Donald Trump,https://www.politifact.com/article/2020/jun/02/fact-checking-donald-trumps-case-against-world-hea/,"Fact-checking Donald Trump’s case against the World Health Organization, China",politifact.com,PolitiFact,en,Gets facts wrong,Gets facts wrong
"A video showing the corpses of three children being placed in one body bag was taken as Wuhan, China faces a second wave of COVID-19 cases.",2020-05-22T00:00:00Z,Multiple FB netizens,https://verafiles.org/articles/vera-files-fact-check-viral-body-bag-video-3-dead-kids-not-t,VERA FILES FACT CHECK: Viral 'body bag' video of 3 dead kids NOT TAKEN in Wuhan hospital,verafiles.org,VERA Files,en,False,False
"Black birds are swarming in Texas, USA after attacking Wuhan, China.",2020-05-21T09:02:44Z,"Facebook, Twitter, YouTube",https://www.boomlive.in/world/no-black-birds-are-not-swarming-in-texas-after-attacking-wuhan-china-8176,"No, Black Birds Are Not Swarming In Texas After Attacking Wuhan, China | BOOM",boomlive.in,BOOM FactCheck,en,False,False
"Rudy Giuliani correctly tweeted that a research lab in Wuhan, China, got a $3.7 million grant from the U.S. in 2017 despite a ban on such funding.",2020-05-20T17:22:37Z,,https://www.snopes.com/fact-check/giuliani-wuhan-lab-tweet/,Did Giuliani Correctly Tweet That Wuhan Lab Got $3.7M from US in 2017?,snopes.com,Snopes.com,en,Mostly False,Mostly False
“Pelosi was in (Wuhan) China 6 days after the impeachment HOAX failed.”,2020-04-22T00:00:00Z,Facebook,https://www.politifact.com/factchecks/2020/apr/30/facebook-posts/ridiculous-claim-pelosi-flew-wuhan-china-after-imp/,"The ridiculous claim that Pelosi flew to Wuhan, China, after impeachment failed",politifact.com,PolitiFact,en,Pants on Fire,Pants on Fire
"“The WHO failed to investigate credible reports from sources in Wuhan that conflicted directly with the Chinese government’s official accounts. There was credible information to suspect human-to-human transmission in December 2019, which should have spurred the WHO to investigate, and investigate immediately. Through the middle of January, it parroted and publicly endorsed the idea that there was not human-to-human transmission happening despite reports and clear evidence to the contrary. … The WHO pushed China’s misinformation about the virus, saying it was not communicable.”",2020-04-14T00:00:00Z,Donald Trump,https://www.washingtonpost.com/politics/2020/04/17/trumps-false-claim-that-who-said-coronavirus-was-not-communicable/,Analysis | Trump’s false claim that the WHO said the coronavirus was ‘not communicable’,washingtonpost.com,The Washington Post,en,Three Pinocchios,Three Pinocchios
“Late December 2019 ‑- The Wuhan Center for Disease Control and Prevention (CDC) in central China's Hubei Province detected cases of pneumonia of unknown cause.”,2020-04-08T00:00:00Z,The government of the People’s Republic of China,https://www.polygraph.info/a/fact-check-china-covid-timeline/6742366.html,China’s Official Coronavirus Timeline Starts Out Weeks Too Late,polygraph.info,POLYGRAPH.info,en,False,False
"Financier George Soros owns the lab in Wuhan, China, where the COVID-19 coronavirus disease was ""developed.""",2020-04-02T12:04:38Z,,https://www.snopes.com/fact-check/soros-wuhan-lab/,Does George Soros Own a Lab That 'Developed' COVID-19?,snopes.com,Snopes.com,en,False,False
Video shows US soldier wiping saliva on train in Wuhan,2020-03-17T00:00:00Z,Multiple sources,https://factcheck.afp.com/video-has-circulated-media-reports-about-man-subway-train-brussels,This video has circulated in media reports about a man on a subway train in Brussels,factcheck.afp.com,AFP Fact Check,en,False,False
"""George Soros owns the WuXi PHARMA LAB located in Wuhan, China where COVID-19 was developed and conveniently Broke Out.""",2020-03-15T00:00:00Z,Facebook posts,https://www.politifact.com/factchecks/2020/mar/19/facebook-posts/conspiracy-theory-falsely-connects-george-soros-co/,Conspiracy theory falsely connects George Soros to COVID-19,politifact.com,PolitiFact,en,False,False
Says President Donald Trump spawned the “Wuhan super virus outbreak under code name ‘zyphr.’”,2020-02-24T00:00:00Z,YouTube video,https://www.politifact.com/factchecks/2020/mar/03/youtube-videos/no-trump-did-not-create-coronavirus/,"No, Trump did not create the coronavirus",politifact.com,PolitiFact,en,Pants on Fire,Pants on Fire
"Video shows dead bodies left on the streets of Wuhan, China after the Coronavirus outbreak.",2020-02-28T14:25:27Z,Social Media users,https://www.boomlive.in/world/were-dead-bodies-left-on-wuhan-streets-after-the-coronavirus-outbreak-7057,Were Dead Bodies Left On Wuhan Streets After The Coronavirus Outbreak? | BOOM,boomlive.in,,en,False,False
"A book published in 1981 said that in 2020 a severe pneumonia-like illness would spread across the world, and calling it “Wuhan-400”.",2020-02-27T00:00:00Z,,https://fullfact.org/online/book-didnt-predict-coronavirus/,These quotes “predicting” coronavirus are from two different books - Full Fact,fullfact.org,Full Fact,en,"These lines are from two different books: one is from a book of predictions by a psychic published in 2008 that predicted a pneumonia-like illness, and “Wuhan-400” is a fictional disease from a sci-fi book published in 1981 that bears little similarity to the new Wuhan coronavirus.","These lines are from two different books: one is from a book of predictions by a psychic published in 2008 that predicted a pneumonia-like illness, and “Wuhan-400” is a fictional disease from a sci-fi book published in 1981 that bears little similarity to the new Wuhan coronavirus."
"High levels of sulfur dioxide in Wuhan “may be a sign of mass cremations of victims of the coronavirus.""",2020-02-16T00:00:00Z,Facebook posts,https://www.politifact.com/factchecks/2020/feb/26/facebook-posts/china-air-quality-projections-used-promote-coronav/,China air quality projections used to promote coronavirus cremation hoax,politifact.com,PolitiFact,en,Pants on Fire,Pants on Fire
“Breaking: UK Prepares For Full Lockdown After Hundreds Of New Cases — Wuhan Super Virus Updates.”,2020-02-11T00:00:00Z,Facebook posts,https://www.politifact.com/factchecks/2020/feb/25/facebook-posts/no-evidence-united-kingdom-preparing-lockdown-over/,No evidence that United Kingdom is preparing for lockdown over coronavirus,politifact.com,PolitiFact,en,False,False
Map tracing movements of Wuhan residents forecasts spread of Coronavirus.,2020-02-23T14:50:03Z,International newspapers and Twitter users,https://www.boomlive.in/world/map-of-global-flight-paths-falsely-reported-as-spread-of-coronavirus-6975,Map Of Global Flight Paths Falsely Reported As Spread Of Coronavirus | BOOM,boomlive.in,,en,False,False
"Several crows fly into Wuhan city, China following the rise in infected and death tolls caused by the novel Coronavirus outbreak.",2020-02-19T10:00:10Z,Social Media posts,https://www.boomlive.in/world/did-several-crows-fly-to-wuhan-after-the-coronavirus-outbreak-6932,Did Several Crows Fly To Wuhan After The Coronavirus Outbreak? | BOOM,boomlive.in,Boom Live,en,Misleading,Misleading
"Map predicting global spread of novel coronavirus, based on movements of residents from Wuhan, China",2020-02-12T00:00:00Z,Multiple sources,https://factcheck.afp.com/map-shows-flight-paths-worldwide-it-does-not-show-movement-wuhan-residents,This map shows flight paths worldwide -- it does not show the movement of Wuhan residents,factcheck.afp.com,AFP Fact Check,en,MISLEADING,MISLEADING
"According to the future the World Economic Forum has planned, we won't need animal charities because we'll cease to have pets and eat meat.",2022-07-18T00:00:00Z,Facebook account,https://fullfact.org/online/WEF-animal-charities/,The World Economic Forum has not planned for a future without pets or animal charities - Full Fact,fullfact.org,Full Fact,en,"We couldn’t find any examples of the WEF advocating an end to pets or animal charities, although it is true that the WEF supports eating less meat.","We couldn’t find any examples of the WEF advocating an end to pets or animal charities, although it is true that the WEF supports eating less meat."
Raj Thackery’s wife was bitten by their pet dog recently.,2022-05-13T00:00:00Z,Social Media,https://newsmobile.in/articles/2022/05/11/fact-check-2015-incident-of-raj-thackerays-wife-being-attacked-by-dog-viral-as-recent-happening/,Fact Check: 2015 Incident Of Raj Thackeray’s Wife Being Attacked By Dog Viral As Recent Happening,newsmobile.in,Newsmobile,en,Misleading,Misleading
"""McDonalds ice cream has xylitol sugar in it. Don’t feed any of their ice cream to your pets.""",2022-04-11T00:00:00Z,Facebook posts,https://www.factcheck.org/2022/04/mcdonalds-ice-cream-isnt-toxic-for-dogs-contrary-to-viral-posts/,"McDonald's Ice Cream Isn't Toxic for Dogs, Contrary to Viral Posts",factcheck.org,FactCheck.org,en,False,False
Auburn Is Passing A New Law Requiring Pants On Domestic Pets,2022-04-11T23:44:00Z,i.imgur.com,https://leadstories.com/hoax-alert/2022/04/fact-check-auburn-new-york-is-not-passing-a-new-law-requiring-pants-on-domestic-pets-its-april-fools.html,"Fact Check: Auburn, NY, Is NOT Imposing New Law Requiring Pants ...",leadstories.com,Lead Stories,en,April Fool's,April Fool's
"A new law in Auburn, New York, will require pet owners to put pants on their pets.",2022-04-01T08:15:57Z,,https://www.snopes.com/fact-check/pets-pants-in-auburn-new-york/,"Are Pets Required to Wear Pants in Auburn, NY?",snopes.com,Snopes.com,en,False,False
An image shared on Facebook allegedly shows an elderly man attempting to evacuate Ukraine with his pet cat.,2022-03-10T00:00:00Z,Viral Image,http://checkyourfact.com/2022/03/11/fact-check-elderly-man-evacuation-ukraine-photo/,FACT CHECK: Does This Picture Show An Elderly Man Evacuating Ukraine With His Cat In March 2022?,checkyourfact.com,Check Your Fact,en,False,False
Ottawa threatened to euthanize truckers pets as punishment,2022-02-25T19:04:50Z,thecountersignal.com,https://leadstories.com/hoax-alert/2022/02/fact-check-ottawa-will-not-euthanize-truckers-pets-as-punishment-for-convoy-protest.html,Fact Check: Ottawa Will NOT Euthanize Truckers' Pets As Punishment For Convoy Protest,leadstories.com,Lead Stories,en,Won't Kill,Won't Kill
Ottawa will euthanize pets of arrested truckers,2022-02-17T00:00:00Z,Multiple people,https://factcheck.afp.com/doc.afp.com.323V29U,Pets of jailed Ottawa protesters are not facing euthanasia,factcheck.afp.com,AFP Fact Check,en,False,False
"A boy petted an unknown sea creature before realizing what it was and it ""shocked everyone.""",2022-01-07T10:56:00Z,,https://www.snopes.com/fact-check/boy-pets-creature/,'Boy Pets Creature' Ad Misleads. Here's the Original Video,snopes.com,Snopes,en,Mixture,Mixture
Article Eight of the Human Rights Act sets out a right to private and family life and therefore is allowing asylum seekers to argue that because they have a cat or dog their deportation should be halted.,2021-12-07T00:00:00Z,Scott Benton,https://fullfact.org/immigration/scott-benton-cat-asylum-human-rights-act/,,fullfact.org,Full Fact,en,We could find no evidence that this has ever been successfully put forward as a reason for an asylum seeker to be granted the right to remain in the UK. A similar claim made in 2011 by Theresa May was widely debunked at the time.,We could find no evidence that this has ever been successfully put forward as a reason for an asylum seeker to be granted the right to remain in the UK. A similar claim made in 2011 by Theresa May was widely debunked at the time.
Asian lady beetles are toxic and can cause chemical burns in pets,2021-11-09T00:00:00Z,Social media user,https://www.usatoday.com/story/news/factcheck/2021/11/12/fact-check-asian-lady-beetles-toxic-pets-large-amounts/6374572001/,"Fact check: Experts say Asian lady beetles can harm pets, but only in large amounts",usatoday.com,USA Today,en,Missing Context,Missing Context
The spotted lanternfly is toxic to pets,2021-09-17T00:00:00Z,Social media users,https://www.usatoday.com/story/news/factcheck/2021/09/26/fact-check-claim-lanternflies-toxic-pets-missing-context/5812607001/,Fact check: Claim that lanternflies are toxic to pets is missing context,usatoday.com,USA Today,en,Missing Context,Missing Context
"In September 2021, the U.K. government announced its intention to create a new criminal offense of pet abduction.",2021-09-03T12:16:03Z,,https://www.snopes.com/fact-check/uk-pet-theft-abduction-law/,Did UK Government Announce Plans to Criminalize Pet Abduction?,snopes.com,Snopes.com,en,True,True
"""Rocky"" film star Sylvester Stallone kept the turtles from his 1976 film as pets.",2021-08-23T14:21:13Z,,https://www.snopes.com/fact-check/stallone-keep-rocky-turtles/,Did Stallone 'Keep' the Turtles from 'Rocky'?,snopes.com,Snopes.com,en,False,False
You can legally break into a car to rescue a dog if you document it,2019-07-18T00:00:00Z,Social media,https://www.usatoday.com/story/news/factcheck/2021/08/12/fact-check-laws-rescuing-pets-hot-cars-vary-state/5444565001/,Fact check: Laws on rescuing pets from hot cars not as simple as ...,usatoday.com,USA Today,en,False,False
In Hong Kong cats can get a permanent residence card in the country with a lifetime monthly salary for food with lifetime health insurance,2021-08-03T20:35:00Z,facebook.com,https://leadstories.com/hoax-alert/2021/08/fact-check-hong-kong-permanent-pet-identity-card-is-not-a-real-id.html,Fact Check: Hong Kong Permanent Pet Identity Card Is NOT A Real ID,leadstories.com,Lead Stories,en,Novelty Card,Novelty Card
