claim,date,source,url,title,reviewer,reviewer_name,language,raw_verdict,raw_verdict_en
A microchip reader for pets detected a chip in the arm of a woman vaccinated against COVID-19.,2021-06-15T00:00:00Z,Viral video,https://www.factcheck.org/2021/07/scicheck-spoof-video-furthers-microchip-conspiracy-theory/,Spoof Video Furthers Microchip Conspiracy Theory,factcheck.org,FactCheck.org,en,False,False
Pet Finder Can Tell If You've Been Vaccinated for COVID-19,2021-07-01T01:45:39Z,i.imgur.com,https://leadstories.com/hoax-alert/2021/06/fact-check-video-does-not-prove-a-pet-microchip-reader-found-chip-in-vaccinated-woman.html,Fact Check: Video Does NOT Prove A Microchip Reader Used For ...,leadstories.com,Lead Stories,en,Pet Chip,Pet Chip
"In spring 2021, pet shelters saw a spike in the U.S. of people returning animals they adopted during the COVID-19 pandemic.",2021-05-27T14:10:44Z,,https://www.snopes.com/fact-check/pandemic-rescue-pet-returns/,Are US Animal Shelters Seeing Pet Returns After 'Pandemic Puppy ...,snopes.com,Snopes.com,en,False,False
Does Amazon spray chemicals on its shipping boxes that are harmful to pets?,2021-03-08T21:39:32Z,Social media users,https://repustar.com/fact-briefs/does-amazon-spray-chemicals-on-its-shipping-boxes-that-are-harmful-to-pets,Fact Brief: Does Amazon spray chemicals on its shipping boxes that are harmful to pets?,repustar.com,Repustar,en,NO,NO
Screenshot shows tweet telling dog owners not to use gendered language,2021-03-06T00:00:00Z,Multiple Sources,https://factcheck.afp.com/transgender-dogs-tweet-sparks-outrage-online,,factcheck.afp.com,AFP Fact Check,en,False,False
Hawks are out in force; pets 12 pounds and under are in 'real danger',2021-03-14T00:00:00Z,Social media users,https://www.usatoday.com/story/news/factcheck/2021/03/23/fact-check-warning-falsely-claims-hawks-can-carry-small-pets/4765475001/,Fact check: Fake warning falsely claims hawks can carry away small pets,usatoday.com,USA Today,en,False,False
"Seresto flea and tick collars caused 1,698 pet deaths in the United States.",2021-03-08T15:58:22Z,,https://www.snopes.com/fact-check/seresto-flea-collars-deaths/,Did Seresto Flea Collars Cause 1698 Dog and Cat Deaths?,snopes.com,Snopes,en,Unproven,Unproven
Rangers and Vets are warning that Hawks may grab pets under twelve pounds,2021-03-19T00:50:53Z,facebook.com,https://leadstories.com/hoax-alert/2021/03/fact-check-hawks-can-not-carry-a-twelve-pound-pet.html,Fact Check: Hawks CANNOT Carry A 12-Pound Pet,leadstories.com,Lead Stories,en,Can Not Lift,Can Not Lift
Amazon boxes are sprayed with a chemical that is harmful to pets,2020-12-30T19:41:55Z,facebook.com,https://leadstories.com/hoax-alert/2020/12/fact-check-amazon-does-not-spray-chemicals-on-cardboard-shipping-boxes.html,Fact Check: Amazon Does NOT Spray Chemicals On Cardboard Shipping Boxes -- Claims It Killed Pet Rats And Cats Unconfirmed,leadstories.com,Lead Stories,en,Not Sprayed,Not Sprayed
Walking your pet dog may raise your risk of catching coronavirus by 78 per cent.,2020-09-22T00:00:00Z,University of Granada,https://fullfact.org/health/dog-risk-coronavirus/,Research suggesting increased Covid-19 risk for dog-owners may be barking up the wrong tree - Full Fact,fullfact.org,Full Fact,en,"This is based on research which has many flaws. In particular, suggestions this is down to dogs acting as a Covid-19 vector are based on limited evidence.","This is based on research which has many flaws. In particular, suggestions this is down to dogs acting as a Covid-19 vector are based on limited evidence."
"500,000 ballots in Virginia and 200,000 ballots in Nevada were sent to dead people, pets",2020-08-10T00:00:00Z,Social media users,https://www.usatoday.com/story/news/factcheck/2020/09/28/fact-check-nevada-virginia-ballots-werent-sent-dead-people-pets/5779303002/,"Fact check: Thousands of ballots were not sent to dead people or pets in Nevada, Virginia",usatoday.com,USA Today,en,False,False
"More than 500,000 mail in ballots in Virginia and 200,000 in Nevada were sent to dead people or pets",2020-08-10T00:00:00Z,Facebook,https://www.politifact.com/factchecks/2020/sep/09/facebook-posts/post-wrongly-says-thousands-ballots-sent-dead-peop/,"Post wrongly says thousands of ballots sent to dead people, pets in Virginia and Nevada",politifact.com,PolitiFact,en,False,False
"Alexandria Ocasio-Cortez said, ""If food runs scarce, it's okay to eat pets.""",2020-04-20T00:00:00Z,Viral Post,http://checkyourfact.com/2020/07/31/fact-check-alexandria-ocasio-cortez-food-scarce-eat-pets/,"FACT CHECK: Did Alexandria Ocasio-Cortez Say, ‘If Food Runs Scarce, It’s Okay To Eat Pets’?",checkyourfact.com,Check Your Fact,en,False,False
"Rep. Alexandria Ocasio-Cortez says, ""If food runs scarce, it's okay to eat pets""",2020-06-19T19:44:00Z,dailyworldupdate.us,https://leadstories.com/hoax-alert/2020/06/fact-check-aoc-did-not-say-if-food-runs-scarce-its-okay-to-eat-pets.html,"Fact Check: Rep. Alexandria Ocasio-Cortez Did NOT Say 'If Food Runs Scarce, It's Okay To Eat Pets'",leadstories.com,Lead Stories,en,Satire,Satire
Victorian CHO Brett Sutton said Covid-19 vaccines make the flu worse,2022-10-05T00:00:00Z,Multiple people,https://factcheck.afp.com/doc.afp.com.32L8733,Misleading posts distort Australian health official's message about Covid and flu jabs,factcheck.afp.com,AFP Fact Check,en,Misleading,Misleading
"“In COVID hearing, #Pfizer director admits: #vaccine was never tested on preventing transmission. ‘Get vaccinated for others’ was always a lie.”",2022-10-18T00:00:00Z,Rob Roos,https://healthfeedback.org/claimreview/scientific-studies-show-pfizer-biontech-covid-19-vaccine-reduces-transmission-claim-rob-roos-misleading/,Scientific studies show that the Pfizer-BioNTech COVID-19 vaccine reduces transmission; claim by Rob Roos is misleading,healthfeedback.org,Health Feedback,en,Misleading,Misleading
Kaiser admitted that risk of covid-19 infection increases with each shot,2022-10-18T22:37:00Z,i.imgur.com,https://leadstories.com/hoax-alert/2022/10/fact-check-kaiser-did-not-admit-infection-increases-with-each-shot.html,Fact Check: Kaiser Did NOT State Risk Of COVID-19 Infection 'Increases With Each Shot',leadstories.com,Lead Stories,en,Twisted Facts,Twisted Facts
"The mRNA vaccines are disguised as regular vaccines but they don’t hold a portion of a virus because SARS-CoV-2 doesn’t exist, and the vaccines actually destroy your immune system.",2022-10-10T00:00:00Z,Instagram user,https://fullfact.org/health/mrna-vaccines-virus/,,fullfact.org,Full Fact,en,"The mRNA vaccines do work differently to other vaccines. But that doesn’t mean the coronavirus that causes Covid-19 doesn’t exist as many scientists have sequenced its genetic material, we can test people for infection, and the disease has killed people. There’s no evidence these vaccines weaken or destroy immune systems.","The mRNA vaccines do work differently to other vaccines. But that doesn’t mean the coronavirus that causes Covid-19 doesn’t exist as many scientists have sequenced its genetic material, we can test people for infection, and the disease has killed people. There’s no evidence these vaccines weaken or destroy immune systems."
Have more people in Arizona died of fentanyl overdoses than COVID-19 since Biden took office in 2021?,2022-10-13T22:12:38Z,Social media users,https://repustar.com/fact-briefs/have-more-people-in-arizona-died-of-fentanyl-overdoses-than-covid-19-since-biden-took-office-in-2021,Fact Brief: Have more people in Arizona died of fentanyl overdoses than COVID-19 since Biden took office in 2021?,repustar.com,Repustar,en,NO,NO
Covid vaccinated people were forced to seek medical care,2022-10-13T18:30:00Z,Website,https://www.thip.media/health-news-fact-check/fact-check-9/35998/,Fact check: Were covid vaccinated people forced to seek medical...,thip.media,THIP Media,en,Mostly False,Mostly False
The risks of Covid-19 vaccination outweigh the benefits,2022-09-28T00:00:00Z,Assem Malhotra,https://factcheck.afp.com/doc.afp.com.32L483D,UK cardiologist misleads on Covid-19 vaccine safety,factcheck.afp.com,AFP Fact Check,en,False,False
Covid vaccines are a weapon of mass destruction,2022-10-13T18:30:00Z,Website,https://www.thip.media/health-news-fact-check/fact-check-8/35933/,Fact Check: Are covid vaccines a weapon of mass destruction? –...,thip.media,THIP Media,en,False,False
Covid vaccines can cause Stevens Johnson Syndrome,2022-10-13T18:30:00Z,Social media user,https://www.thip.media/health-news-fact-check/fact-check-2/35934/,Fact Check: Can Covid vaccines cause Stevens Johnson Syndrome? –...,thip.media,THIP Media,en,Mostly False,Mostly False
"Florida study found that COVID-19 mRNA vaccines increase the risk of cardiac-related death, especially in men",2022-10-13T00:00:00Z,Joseph Ladopo,https://healthfeedback.org/claimreview/analysis-florida-department-health-surgeon-general-joseph-ladopo-contains-multiple-methodological-problems-covid-19-mrna-vaccines/,Analysis by Florida Department of Health about COVID-19 mRNA vaccines contains multiple methodological problems,healthfeedback.org,Health Feedback,en,Unsupported,Unsupported
COVID mRNA vaccines are found to cause an 84% increase in death for men ages 18-39.,2022-10-13T19:31:00Z,thepostmillennial.com,https://leadstories.com/hoax-alert/2022/10/fact-check-covid-mrna-vaccine-not-found-to-cause-84-percent-increase-in-death-for-men-ages.html,Fact Check: COVID MRNA Vaccine NOT Found To Cause 84% Increase In Death For Men Ages 18-39,leadstories.com,Lead Stories,en,Shoddy Numbers,Shoddy Numbers
"Florida surgeon general recommends men ages 18 to 39 not get an mRNA COVID-19 vaccine, based on an analysis that found “an 84% increase in the relative incidence of cardiac-related death ... within 28 days following mRNA vaccination.”",2022-10-07T00:00:00Z,Florida Department of Health,https://www.factcheck.org/2022/10/scicheck-floridas-covid-19-vaccination-analysis-is-flawed-experts-say/,"Florida’s COVID-19 Vaccination Analysis Is Flawed, Experts Say",factcheck.org,FactCheck.org,en,Analysis Is Flawed,Analysis Is Flawed
Covid-19 vaccines alter DNA and make people unhuman,2022-10-10T00:00:00Z,Multiple people,https://factcheck.afp.com/doc.afp.com.32L73RC,Video falsely claims vaccinated individuals are no longer human,factcheck.afp.com,AFP Fact Check,en,False,False
Pfizer director Janine Small admits that Covid-19 vaccine was never tested on preventing transmission of the virus,2022-10-13T01:00:00Z,twitter.com,https://leadstories.com/hoax-alert/2022/10/fact-check-pfizer-covid19-vaccine-clinical-trial-not-intended-to-test-effect-on-transmission.html,Fact Check: Pfizer Vaccine Clinical Trial NOT Intended To Test Transmission Prevention -- That's Not How Clinical Trials Work,leadstories.com,Lead Stories,en,Studied Later,Studied Later
"A ""massive study"" of v-safe data collected by the CDC prove that the COVID-19 vaccine caused a ""stunning amount"" of severe side effects",2022-10-12T00:27:00Z,blob:imgur.com,https://leadstories.com/hoax-alert/2022/10/fact-check-vsafe-cdc-data-does-not-prove-severe-covid-vaccine-side-effects.html,Fact Check: V-Safe CDC Data Does NOT Prove 'Stunning Amount' Of 'Severe' COVID-19 Vaccine Side Effects,leadstories.com,Lead Stories,en,Lacks Context,Lacks Context
Covid vaccinated people are no longer humans,2022-10-10T18:30:00Z,Website,https://www.thip.media/health-news-fact-check/fact-check-are-covid-vaccinated-people-no-longer-humans/35893/,Fact check: Are covid vaccinated people no longer humans?,thip.media,THIP Media,en,False,False
The Moderna booster vaccine protects you against both Covid-19 and flu.,2022-10-09T00:00:00Z,Nadhim Zahawi,https://fullfact.org/health/nadhim-zahawi-covid-flu-booster/,Nadhim Zahawi wrong to say Moderna booster protects against both Covid-19 and flu - Full Fact,fullfact.org,Full Fact,en,"This is not correct. In order to be protected against both Covid-19 and flu, people must have two different vaccines: a Covid-19 vaccine and a flu vaccine.","This is not correct. In order to be protected against both Covid-19 and flu, people must have two different vaccines: a Covid-19 vaccine and a flu vaccine."
Jay Z and Kanye West predicted covid 19,2022-10-09T18:30:00Z,Social media user,https://www.thip.media/health-news-fact-check/fact-check-7/35894/,Fact check: Did Jay Z and Kanye West predict covid 19?,thip.media,THIP Media,en,False,False
COVID-19 vaccines were “rushed into market”; VAERS shows an “unusual spike in vaccine adverse events”; unvaccinated people aren't a threat to vaccinated people,2022-10-04T00:00:00Z,Charlie Kirk,https://healthfeedback.org/claimreview/charlie-kirk-video-listing-reasons-to-oppose-covid-19-vaccines-contains-multiple-incorrect-misleading-unsupported-statements/,"Charlie Kirk’s video listing reasons to oppose COVID-19 vaccines contains multiple incorrect, misleading, and unsupported statements",healthfeedback.org,Health Feedback,en,Misleading,Misleading
The Pfizer COVID-19 vaccine causes an 'Astonishing Drop in Male Fertility.',2022-10-07T22:52:00Z,expose-news.com,https://leadstories.com/hoax-alert/2022/10/fact-check-pfizers-covid-vaccine-does-not-cause-astonishing-drop-in-male-fertility.html,Fact Check: Pfizer's COVID Vaccine Does NOT Cause 'Astonishing Drop In Male Fertility' -- Sperm Count Dip Is Temporary,leadstories.com,Lead Stories,en,Brief Drop,Brief Drop
Pfizer's latest COVID booster vaccine was authorised for use based only on preliminary data from eight mice.,2022-09-05T00:00:00Z,An Instagram user,https://www.aap.com.au/factcheck/pfizer-booster-mice-data-claim-is-plagued-with-problems/,Pfizer booster mice data claim is plagued with problems,aap.com.au,Australian Associated Press,en,Misleading. Human data from a similar booster and the original mRNA vaccine was also considered as part of the authorisation process.,Misleading. Human data from a similar booster and the original mRNA vaccine was also considered as part of the authorisation process.
A peer-reviewed study found ivermectin reduces Covid-19 death risk,2022-09-28T00:00:00Z,Multiple people,https://factcheck.afp.com/doc.afp.com.32KN223,"Experts say study on ivermectin, Covid-19 death risk is flawed",factcheck.afp.com,AFP Fact Check,en,Missing context,Missing context
"It is ""Statistically IMPOSSIBLE"" to have administered the billions of COVID vaccine shots that have been provided around the world.",2022-10-07T00:27:05Z,facebook.com,https://leadstories.com/hoax-alert/2022/10/fact-check-not-statistically-impossible-to-administer-billions-of-covid-vaccine-doses.html,Fact Check: It's NOT 'Statistically IMPOSSIBLE' To Administer Billions Of COVID Vaccine Doses Since Pandemic Started,leadstories.com,Lead Stories,en,Lots Of Shots,Lots Of Shots
mRNA COVID-19 vaccines might do more harm than good,2022-09-26T00:00:00Z,Aseem Malhotra,https://healthfeedback.org/claimreview/article-by-cardiologist-aseem-malhotra-made-unsupported-claims-about-benefits-risks-covid-19-vaccination/,Article by cardiologist Aseem Malhotra made unsupported claims about the benefits and risks of COVID-19 vaccination,healthfeedback.org,Health Feedback,en,Unsupported,Unsupported
covid vaccine goes into the bloodstream,2022-10-05T18:30:00Z,Social media user,https://www.thip.media/health-news-fact-check/fact-check-does-covid-vaccine-go-into-the-bloodstream/35519/,Fact check: Does covid vaccine go into the bloodstream?,thip.media,THIP Media,en,False,False
"COVID mRNA vaccines alter our DNA, making the number of genes a variant of the devil's number - 666.",2022-09-25T00:00:00Z,A Facebook video,https://www.aap.com.au/factcheck/devil-in-the-detail-for-diabolical-covid-jab-claim/,Devil in the detail for diabolical COVID jab claim,aap.com.au,Australian Associated Press,en,False. The vaccines do not alter DNA or add new genes to the genome.,False. The vaccines do not alter DNA or add new genes to the genome.
Jay Z Kanye West Predicted Pandemic Covid 19,2022-10-06T19:58:00Z,facebook.com,https://leadstories.com/hoax-alert/2022/10/fact-check-jay-z-kanye-west-did-not-predict-pandemic-covid-19-in-2011-song.html,"Fact Check: Jay-Z, Kanye West Did NOT Predict Pandemic, COVID-19 In 2011 Song",leadstories.com,Lead Stories,en,Fake Lyrics,Fake Lyrics
The COVID-19 vaccine caused J.J. Watt’s atrial fibrillation.,2022-10-02T00:00:00Z,Viral image,https://www.politifact.com/factchecks/2022/oct/05/viral-image/posts-suggest-without-evidence-vaccine-caused-jj-w/,Posts suggest without evidence that vaccine caused J.J. Watt’s AFib,politifact.com,PolitiFact,en,False,False
MRNA COVID vaccines failed to go through enough testing and pose a great risk of adverse events to recipients and vaccination should be paused while global policies for COVID-19 are reappraised.,2022-10-06T00:01:00Z,twitter.com,https://leadstories.com/hoax-alert/2022/10/fact-check-covid-mrna-vaccines-did-go-through-proper-testing-pose-no-great-risk-of-adverse-events-vaccinations-should-not-be-paused.html,Fact Check: MRNA COVID Vaccines Are NOT So Risky That Vaccinations Should Stop,leadstories.com,Lead Stories,en,Not Ample Data,Not Ample Data
The United Kingdom published reports that show individuals fully/triple-vaccinated against the coronavirus account for nine in every 10 COVID-19 deaths in England over the past year.,2022-10-04T21:47:00Z,expose-news.com,https://leadstories.com/hoax-alert/2022/10/fact-check-numbers-only-part-of-reason-triple-vaccinated-account-for-nine-of-ten-covid-deaths-in-england-over-last-year.html,Fact Check: Numbers Only Part Of Reason Triple-Vaccinated Account For 9 Of 10 COVID Deaths In England Over Last Year,leadstories.com,Lead Stories,en,Mostly Vaxxed,Mostly Vaxxed
